,Have you verified yourself in our discord (/link) ?,1. What is your Minecraft username?,2. What is your Discord username?,3. What is your timezone?,What is your address?,5. What is your current age? (BE HONEST!),6. What is your gender?,7. What are your pronouns?,8. What is your playtime?,What type of server is 50xCreative?,Who is the owner of the server?,What is the purpose of being a staff member?,"You, as a lower-ranked staff (e.g. Moderator). saw / is currently witnessing a higher-ranked staff (e.g. Admin), abusing their authority and or breaking the server rules. What would you do?",What is the most important rule?,"A player started to bypass the chat filter and swears a lot. When you question the player why they would swear, they answered that it is their right and freedom of speech to swear. What would you do?","If somebody were to be advertising another server, what would you do?","You are witnessing or have witnessed a griefer griefing another player's build. However, the griefer blatantly refuses to admit to their mistakes and blames it on another player. What would you do?","Do you have any form of experience being a staff member in any active or inactive servers? If so, please clarify. (OPTIONAL)",Why should we choose you over other applicants?,What position would you see yourself in the server in three month's time?,Do you have the necessary means of capturing evidence? (e.g. OBS screen recording software),When are you able to be on the server?,How long can you stay on the server during those selected days above?,Additional notes or suggestions you would like to point out to us. (OPTIONAL),Are you confident in being accepted?
2024/12/25 12:02:40 am GMT+8,Yes!,The_Bear__,moonslicedd,GMT+2,Lithuania,17 - 18,Male,he/him,2days (was more before ofc),Creative,Egnog (Egono),Able to moderate the server and maintain the server's quality in pristine condition.,"Firstly I would try and talk them out of it, if that doesn't work I would try informing higher up's about what's happening as fast as I could, while providing proof of what's happening.",Treat everyone with respect.,"It is a server's rule to be respectful so I would try and tell them that the server doesn't allow swearing even if it's their right to swear, if they continue to do it not caring I would just end up getting proof and muting the person.","Warn the player to not advertise again and clears the chat. If repeated, a mute will persist.","I would just simply use ""/co i"" to check if they are lying and of course if they are I would not only ban them for the grief I would extend they're ban for lying to staff and respecting our time.","I do have experience in a fewer servers which are dead by now or deleted, and of course I've been staff here!","I would bring fun and joy back into the server on my time zone relieving people from the thought's of griefer's, not only that I regularly join in the server just clearing up the map for any spammed block's which just fill up the map, I fix up the hole's which are annoying to fix up yourself while building and I am overall nice with everyone.",I would probably say like either sr. mod or maybe a small chance of admin/sr. admin,yes.,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;TICK HERE IF YOU ARE ABLE TO JOIN DURING HOLIDAYS.,5 - 6 hours,"No, not really except checking up more on staff's activity.","I would say so, but if I don't I'd at least hope for change's in overall staff's activity :)"
2024/12/25 12:18:43 am GMT+8,Yes!,SGGopen,sggopen,EST idk what i am,WHAT THE HELL UH UNITED STATES OF AMERICA ,13 - 14,Male,he/him,5 days 20 hours 53 minutes and 30 seconds,Creative,Egono and siqns,Able to moderate the server and maintain the server's quality in pristine condition.,Obviously tell siqns and egono and try to handle the issue until they can take further action. ,No griefing.,"Tell them to stop once more screenshot the warning and words they have used, then I would temp mute them.","Warn the player to not advertise again and clears the chat. If repeated, a mute will persist.","Co inspect the place of griefing at least 10 blocks for good measure. Then screenshot, ban, then reverse the mistakes. Report screenshot to the ban channel thingy.","I’ve been staff on mine club, and I’ve been staff on a bunch of small servers I’ve forgot about. I’ve started many startups that failed.","Because I’ve been on the server a long time and I know the community. I also have a high level of experience on mineclub an Minecraft server that shut down a while back, but had 300+ players!",Sr. Mod or Admin at most but at least Mod,Yes,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;TICK HERE IF YOU ARE ABLE TO JOIN DURING HOLIDAYS.,1 - 2 hours,Nope,Yes
2024/12/24 11:58:36 pm GMT+8,Yes!,S0d1um_Hydr1d3,wh1t4f0r3est,UTC-07:00 mountain time (US and Canada),US,13 - 14,Male,he/him,"1month i think without resets, 5 days and 7 hours and 37 minutes and 38.6 seconds",Creative,QWIU&DGUIYDQWGBO#GBRUYI*OQQGBRFIU*YOEFEGBUI*OEFHOGUBIN*QEHFGU*O(IPNTQEHPFG(O*:NHGEFP(*UION,Able to moderate the server and maintain the server's quality in pristine condition.,"Create a ticket with the proof, if they delete it message siqns or egono",No griefing.,"This is a Minecraft server, you broke minecraft TOS and Our rules. your being muted forever.","Warn the player to not advertise again and clears the chat. If repeated, a mute will persist.",Something called Core inspect is what i will do,Only on my inactive server ,"I have been helping the community when im on and there's griefer. Like trapping the griefers. Or. Like Making a ticket with the proof of the rule breaker, while also doing my best to be on as much as i can",Either Mod or SR mod,Yes. I do have OBS and MC screenshots,Monday;Tuesday;Wednesday;Thursday;Saturday;Sunday,1 - 2 hours,"To the last question, it depends on what day but most often around 1 to 2 hours if my pc doesn't explode from running out of ram",Yes
2024/12/31 9:12:38 pm GMT+8,Yes!,LegulaTime,_theinfamousghost_,GMT+1,"Italy, Europe",13 - 14,Male,he/him,6 DAYS 19 HOURS 18 MINUTES,Creative,Egono,Able to moderate the server and maintain the server's quality in pristine condition.,I would tell to the Owner of Co-owner about the incident.,No griefing.,"I woud tell them that it isn't respectful and that they must never do that again, i would warn them afterwards.","Warn the player to not advertise again and clears the chat. If repeated, a mute will persist.","I would immediately check to see who griefed by using core inspector, i would then ask the player that had been griefed if they had seen anything. If the griefer had been found, they will be banned afterwards.","No, I truthfully do not have any experience beign a staff member.","I will make sure 50xCreative will have a better quality and experience for the players, I will make sure has the most enjoyable time.",I would see myself as a Junior Mod,"I have screenshot(F2), or integrated screen recorder by windows.",Friday;Saturday;Sunday,1 - 2 hours,,Maybe
2025/01/01 8:36:05 am GMT+8,Yes!,TubboHere,dreamyisnotstraight,GMT+1,"Spain, Europe",15 - 16,Male,he/him,4 weeks APROX,Hunger games,Egono,Able to moderate the server and maintain the server's quality in pristine condition.,Inform the owner about the situation and show proof,No griefing.,Warn the user ,"Warn the player to not advertise again and clears the chat. If repeated, a mute will persist.",Warn the player ,"I Was a mod back in 2023, a long time ago, i know, the server was skyblock. i was a mod for 6 months before the server shut down. I do not remember the server's name ","I have some experience and ive been active on the server for a while. I know when someone is lying or not, i am familiar with the people and know who to trust or who not.",I would position myself maybe on a higher position then mod,I have Windows Built in screenshot software and OBS,Monday;Tuesday;Wednesday;Thursday;Friday;Saturday;Sunday;TICK HERE IF YOU ARE ABLE TO JOIN DURING HOLIDAYS.,3 - 4 hours,,Yes
2024/12/25 12:57:11 pm GMT+8,Yes!,andezp,andezp2009,UTC+7,Indonesia/Asia,15 - 16,Male,he/him,"1 week, 3 days, 19 hours, 54 minutes, 55.95 seconds.",Creative,Egono.,Able to moderate the server and maintain the server's quality in pristine condition.,"I would contact the owner or co-owner, and tell them what happened. If the owner or co-owner aren't online, then i would contact a manager.",No griefing.,"I would firstly mute the person for 10 minutes. If they keep going, then i would permanently mute them.","Warn the player to not advertise again and clears the chat. If repeated, a mute will persist.","I would check the griefed place using /co i, then ban the person who griefed for 7 days.","I was an admin for my friend's box server, though it flopped and he eventually dropped the server.","I want to make 50xCreative a better place for normal players, and also responding to reports much faster!",Probably a staff member who got accepted as staff.,"I do have OBS, aswell as a screenshotting software.",Tuesday;Thursday;Friday;Saturday;Sunday;TICK HERE IF YOU ARE ABLE TO JOIN DURING HOLIDAYS.,3 - 4 hours,,Yes
2024/12/25 1:01:39 pm GMT+8,Yes!,MrsFurina,furina.de.fontaine.,My timezone is AWST.,I live in albany.,13 - 14,Prefer not to say,I prefer people to ask.,"My playtime is 1 day, 3 hours and 29 mins.",Creative,The owner of the server is Egono.,Able to moderate the server and maintain the server's quality in pristine condition.,"If I saw a higher up (e.g. An admin or manager), and they were abusing their powers and breaking the server rules I would:

Tell a higher up of the admin abuser that someone is abusing.
And I would unban the people that was banned because of the staff abuser.
If I cannot unban or unwarn, or unmute, I will say to the owners, or a higher up, who got banned or not.",No griefing.,"If I saw someone bypassing the chat, by swearing, I would:

Ask them to stop swearing before a warning.
If they don't stop, I will mute them for a bit for a first offence, but if they are swearing still, I will give a longer mute.
If I couldn't mute them, I will ask the admins that someone is swearing.","Warn the player to not advertise again and clears the chat. If repeated, a mute will persist.","There's 3 different types of griefing:

Map trashing (spamming blocks on other's builds)
Hacker nuking 
Griefing

I will use co inspect to find out on who did it.

Map trashing:
I will say to them that they will be warned for map trashing, or spamming blocks on other's builds, then warn them for 30 days.

Griefing:
I will say to them that they will be banned for 1-7 days depending on how much they have griefed.

Hacker nuking:
I will say to them that they will be banned for a while for nuking.",,"If you pick me I will:

Ban/mute or warn the:
Racist users
Swearing users
Homophobic users
Griefers

Racist users:
If I see someone racist, I will mute them for being racist. And if they use alts = ip mute or ban

Swearing users:
If someone said someone has been swearing in chat, aka spamming swear words or anything that has swear words in it, I will ask that user if they have a picture of that user swearing or not. 
If they have proof:
Mute
If they do not have proof:
I will ask other users if they have proof of that user swearing.

Homophobic users:
If someone said someone has been homophobic, I will ask them if they have proof. 
If they have proof:
Ban, or depending what they did, etc.
If they do not have proof:
Not enough proof.

Griefers:
If someone said another user have been griefing, I will use co-inspect, if they have been griefing, I will ban them for 1-7 days, if it's nuking, I will ban them for a while.",Maybe trainee - jr mod.,No. But I can take ss.,Monday;Wednesday;Thursday;Friday;Saturday;Sunday;TICK HERE IF YOU ARE ABLE TO JOIN DURING HOLIDAYS.,3 - 4 hours,,Depends.
2024/12/25 1:18:54 pm GMT+8,Yes!,Boboinson0,boboinson,GMT-5,United states,18+,Male,he/him,25 days 12hours 37mintues,Creative, Egono,Able to moderate the server and maintain the server's quality in pristine condition.,I would message the owner Egono and explain the situation and if I dont get a reply I will tell the other high-ranked moderators ,No griefing.,I would ask them to stop once again and if they continue i will give them a 5 hour mute,"Warn the player to not advertise again and clears the chat. If repeated, a mute will persist.",I will ask them to admit again then will confirm that the griefer was not working with the original worker and if not i will give them a 1 day ban,"I was a moderator for my friends discord server, my schools discord server, and a twich streamers discord server","Because I value teamwork, cooperation and a good environment. I did not grow up in the best environment so I plan to dedicate this server to having a safe environment for everyone.","Hopefully Admin, or SR. Mod",Yes I have OBS ,Saturday;Sunday;TICK HERE IF YOU ARE ABLE TO JOIN DURING HOLIDAYS.,8+ hours,,Maybe
2024/11/10 4:03:50 pm GMT+8,Yes!,mvoz,high.boi.,GMT+2,cyprus,13 - 14,Male,he/him,1day 6 hours,Creative,egono,"Maybe when I reach a higher position, I am able to make key decisions in the server for the betterment.",joke(join in) real:Report him or her to a even high modarater,No griefing.,mute them,"Even if they advertise, they are not going to get players anyways because 50x is best.",ban the griefer,NOPE i have no prior experience,i feel that i have potential to grow into a better option than others and become one of the best if not the best,sr.mod,geforce experence,Tuesday;Friday;Saturday;Sunday;TICK HERE IF YOU ARE ABLE TO JOIN DURING HOLIDAYS.,3 - 4 hours,chat filter is a bit weak,Yes
2024/12/25 12:09:22 am GMT+8,Yes!,MoonStar25,moonstar25_24778,PDT,California,15 - 16,Male,he/him,"2 weeks, 1 day, 18 hours, 11 minutes and 30 seconds.",Creative,Egono,Able to moderate the server and maintain the server's quality in pristine condition.,"I politely tell them to cease whatever they are doing. If they continue, I tell them again. If they still do it, I notify higher ranking staff, like owner or co-owner, and report what I saw.",Treat everyone with respect.,"I tell them that this server does not allow swearing, and if they persist, I mute them or warn them.","Warn the player to not advertise again and clears the chat. If repeated, a mute will persist.","I tell them I saw them grief, and there's no use hiding it. I then give them the proper punishment.","Yes. I was staff in a server called ""Cornerstones"". It was an infinite world creative server. Unfortunately, the server was taken down and is now replaced by an SMP.","I've been in 50x since Agent was a mod. Along with this, I know many of the staff as friends, and I've been hoping to join them someday. When /jailforce was still a command, I used to use it to stop griefers I witnessed. I even built an anti-griefing chamber that disabled their controls.",I would see myself as Sr. Mod or Admin.,I have replay mod. I record all my sessions.,Saturday;Sunday,7 - 8 hours,This is my favorite server :D,Maybe
